

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1188     0FEE                     	;# 
  1189     0FEF                     	;# 
  1190     0000                     	;# 
  1191     0001                     	;# 
  1192     0002                     	;# 
  1193     0003                     	;# 
  1194     0004                     	;# 
  1195     0005                     	;# 
  1196     0006                     	;# 
  1197     0007                     	;# 
  1198     0008                     	;# 
  1199     0009                     	;# 
  1200     000A                     	;# 
  1201     000B                     	;# 
  1202     000C                     	;# 
  1203     0011                     	;# 
  1204     0012                     	;# 
  1205     0013                     	;# 
  1206     0015                     	;# 
  1207     0016                     	;# 
  1208     0016                     	;# 
  1209     0017                     	;# 
  1210     0018                     	;# 
  1211     0019                     	;# 
  1212     001A                     	;# 
  1213     001B                     	;# 
  1214     001C                     	;# 
  1215     008C                     	;# 
  1216     0091                     	;# 
  1217     0092                     	;# 
  1218     0093                     	;# 
  1219     0095                     	;# 
  1220     0096                     	;# 
  1221     0097                     	;# 
  1222     0098                     	;# 
  1223     0099                     	;# 
  1224     009A                     	;# 
  1225     009B                     	;# 
  1226     009B                     	;# 
  1227     009C                     	;# 
  1228     009D                     	;# 
  1229     009E                     	;# 
  1230     009F                     	;# 
  1231     010C                     	;# 
  1232     0111                     	;# 
  1233     0112                     	;# 
  1234     0115                     	;# 
  1235     0116                     	;# 
  1236     0117                     	;# 
  1237     0118                     	;# 
  1238     0119                     	;# 
  1239     011D                     	;# 
  1240     011D                     	;# 
  1241     018C                     	;# 
  1242     0191                     	;# 
  1243     0191                     	;# 
  1244     0192                     	;# 
  1245     0193                     	;# 
  1246     0193                     	;# 
  1247     0194                     	;# 
  1248     0195                     	;# 
  1249     0196                     	;# 
  1250     020C                     	;# 
  1251     028C                     	;# 
  1252     030C                     	;# 
  1253     038C                     	;# 
  1254     0391                     	;# 
  1255     0392                     	;# 
  1256     0393                     	;# 
  1257     0691                     	;# 
  1258     0692                     	;# 
  1259     0693                     	;# 
  1260     0694                     	;# 
  1261     0695                     	;# 
  1262     0D8E                     	;# 
  1263     0D8F                     	;# 
  1264     0D90                     	;# 
  1265     0D91                     	;# 
  1266     0D91                     	;# 
  1267     0D92                     	;# 
  1268     0D93                     	;# 
  1269     0D93                     	;# 
  1270     0D94                     	;# 
  1271     0D95                     	;# 
  1272     0D95                     	;# 
  1273     0D96                     	;# 
  1274     0D97                     	;# 
  1275     0D97                     	;# 
  1276     0D98                     	;# 
  1277     0D99                     	;# 
  1278     0D99                     	;# 
  1279     0D9A                     	;# 
  1280     0D9B                     	;# 
  1281     0D9C                     	;# 
  1282     0D9C                     	;# 
  1283     0D9D                     	;# 
  1284     0D9D                     	;# 
  1285     0D9E                     	;# 
  1286     0D9F                     	;# 
  1287     0DA0                     	;# 
  1288     0DA1                     	;# 
  1289     0DA1                     	;# 
  1290     0DA2                     	;# 
  1291     0DA3                     	;# 
  1292     0DA3                     	;# 
  1293     0DA4                     	;# 
  1294     0DA5                     	;# 
  1295     0DA5                     	;# 
  1296     0DA6                     	;# 
  1297     0DA7                     	;# 
  1298     0DA7                     	;# 
  1299     0DA8                     	;# 
  1300     0DA9                     	;# 
  1301     0DA9                     	;# 
  1302     0DAA                     	;# 
  1303     0DAB                     	;# 
  1304     0DAC                     	;# 
  1305     0DAC                     	;# 
  1306     0DAD                     	;# 
  1307     0DAD                     	;# 
  1308     0DAE                     	;# 
  1309     0DAF                     	;# 
  1310     0DB0                     	;# 
  1311     0DB1                     	;# 
  1312     0DB1                     	;# 
  1313     0DB2                     	;# 
  1314     0DB3                     	;# 
  1315     0DB3                     	;# 
  1316     0DB4                     	;# 
  1317     0DB5                     	;# 
  1318     0DB5                     	;# 
  1319     0DB6                     	;# 
  1320     0DB7                     	;# 
  1321     0DB7                     	;# 
  1322     0DB8                     	;# 
  1323     0DB9                     	;# 
  1324     0DB9                     	;# 
  1325     0DBA                     	;# 
  1326     0DBB                     	;# 
  1327     0DBC                     	;# 
  1328     0DBC                     	;# 
  1329     0DBD                     	;# 
  1330     0DBD                     	;# 
  1331     0DBE                     	;# 
  1332     0DBF                     	;# 
  1333     0DC0                     	;# 
  1334     0FE4                     	;# 
  1335     0FE5                     	;# 
  1336     0FE6                     	;# 
  1337     0FE7                     	;# 
  1338     0FE8                     	;# 
  1339     0FE8                     	;# 
  1340     0FE9                     	;# 
  1341     0FEA                     	;# 
  1342     0FEA                     	;# 
  1343     0FEB                     	;# 
  1344     0FED                     	;# 
  1345     0FEE                     	;# 
  1346     0FEE                     	;# 
  1347     0FEF                     	;# 
  1348     0000                     	;# 
  1349     0001                     	;# 
  1350     0002                     	;# 
  1351     0003                     	;# 
  1352     0004                     	;# 
  1353     0005                     	;# 
  1354     0006                     	;# 
  1355     0007                     	;# 
  1356     0008                     	;# 
  1357     0009                     	;# 
  1358     000A                     	;# 
  1359     000B                     	;# 
  1360     000C                     	;# 
  1361     0011                     	;# 
  1362     0012                     	;# 
  1363     0013                     	;# 
  1364     0015                     	;# 
  1365     0016                     	;# 
  1366     0016                     	;# 
  1367     0017                     	;# 
  1368     0018                     	;# 
  1369     0019                     	;# 
  1370     001A                     	;# 
  1371     001B                     	;# 
  1372     001C                     	;# 
  1373     008C                     	;# 
  1374     0091                     	;# 
  1375     0092                     	;# 
  1376     0093                     	;# 
  1377     0095                     	;# 
  1378     0096                     	;# 
  1379     0097                     	;# 
  1380     0098                     	;# 
  1381     0099                     	;# 
  1382     009A                     	;# 
  1383     009B                     	;# 
  1384     009B                     	;# 
  1385     009C                     	;# 
  1386     009D                     	;# 
  1387     009E                     	;# 
  1388     009F                     	;# 
  1389     010C                     	;# 
  1390     0111                     	;# 
  1391     0112                     	;# 
  1392     0115                     	;# 
  1393     0116                     	;# 
  1394     0117                     	;# 
  1395     0118                     	;# 
  1396     0119                     	;# 
  1397     011D                     	;# 
  1398     011D                     	;# 
  1399     018C                     	;# 
  1400     0191                     	;# 
  1401     0191                     	;# 
  1402     0192                     	;# 
  1403     0193                     	;# 
  1404     0193                     	;# 
  1405     0194                     	;# 
  1406     0195                     	;# 
  1407     0196                     	;# 
  1408     020C                     	;# 
  1409     028C                     	;# 
  1410     030C                     	;# 
  1411     038C                     	;# 
  1412     0391                     	;# 
  1413     0392                     	;# 
  1414     0393                     	;# 
  1415     0691                     	;# 
  1416     0692                     	;# 
  1417     0693                     	;# 
  1418     0694                     	;# 
  1419     0695                     	;# 
  1420     0D8E                     	;# 
  1421     0D8F                     	;# 
  1422     0D90                     	;# 
  1423     0D91                     	;# 
  1424     0D91                     	;# 
  1425     0D92                     	;# 
  1426     0D93                     	;# 
  1427     0D93                     	;# 
  1428     0D94                     	;# 
  1429     0D95                     	;# 
  1430     0D95                     	;# 
  1431     0D96                     	;# 
  1432     0D97                     	;# 
  1433     0D97                     	;# 
  1434     0D98                     	;# 
  1435     0D99                     	;# 
  1436     0D99                     	;# 
  1437     0D9A                     	;# 
  1438     0D9B                     	;# 
  1439     0D9C                     	;# 
  1440     0D9C                     	;# 
  1441     0D9D                     	;# 
  1442     0D9D                     	;# 
  1443     0D9E                     	;# 
  1444     0D9F                     	;# 
  1445     0DA0                     	;# 
  1446     0DA1                     	;# 
  1447     0DA1                     	;# 
  1448     0DA2                     	;# 
  1449     0DA3                     	;# 
  1450     0DA3                     	;# 
  1451     0DA4                     	;# 
  1452     0DA5                     	;# 
  1453     0DA5                     	;# 
  1454     0DA6                     	;# 
  1455     0DA7                     	;# 
  1456     0DA7                     	;# 
  1457     0DA8                     	;# 
  1458     0DA9                     	;# 
  1459     0DA9                     	;# 
  1460     0DAA                     	;# 
  1461     0DAB                     	;# 
  1462     0DAC                     	;# 
  1463     0DAC                     	;# 
  1464     0DAD                     	;# 
  1465     0DAD                     	;# 
  1466     0DAE                     	;# 
  1467     0DAF                     	;# 
  1468     0DB0                     	;# 
  1469     0DB1                     	;# 
  1470     0DB1                     	;# 
  1471     0DB2                     	;# 
  1472     0DB3                     	;# 
  1473     0DB3                     	;# 
  1474     0DB4                     	;# 
  1475     0DB5                     	;# 
  1476     0DB5                     	;# 
  1477     0DB6                     	;# 
  1478     0DB7                     	;# 
  1479     0DB7                     	;# 
  1480     0DB8                     	;# 
  1481     0DB9                     	;# 
  1482     0DB9                     	;# 
  1483     0DBA                     	;# 
  1484     0DBB                     	;# 
  1485     0DBC                     	;# 
  1486     0DBC                     	;# 
  1487     0DBD                     	;# 
  1488     0DBD                     	;# 
  1489     0DBE                     	;# 
  1490     0DBF                     	;# 
  1491     0DC0                     	;# 
  1492     0FE4                     	;# 
  1493     0FE5                     	;# 
  1494     0FE6                     	;# 
  1495     0FE7                     	;# 
  1496     0FE8                     	;# 
  1497     0FE8                     	;# 
  1498     0FE9                     	;# 
  1499     0FEA                     	;# 
  1500     0FEA                     	;# 
  1501     0FEB                     	;# 
  1502     0FED                     	;# 
  1503     0FEE                     	;# 
  1504     0FEE                     	;# 
  1505     0FEF                     	;# 
  1506     0000                     	;# 
  1507     0001                     	;# 
  1508     0002                     	;# 
  1509     0003                     	;# 
  1510     0004                     	;# 
  1511     0005                     	;# 
  1512     0006                     	;# 
  1513     0007                     	;# 
  1514     0008                     	;# 
  1515     0009                     	;# 
  1516     000A                     	;# 
  1517     000B                     	;# 
  1518     000C                     	;# 
  1519     0011                     	;# 
  1520     0012                     	;# 
  1521     0013                     	;# 
  1522     0015                     	;# 
  1523     0016                     	;# 
  1524     0016                     	;# 
  1525     0017                     	;# 
  1526     0018                     	;# 
  1527     0019                     	;# 
  1528     001A                     	;# 
  1529     001B                     	;# 
  1530     001C                     	;# 
  1531     008C                     	;# 
  1532     0091                     	;# 
  1533     0092                     	;# 
  1534     0093                     	;# 
  1535     0095                     	;# 
  1536     0096                     	;# 
  1537     0097                     	;# 
  1538     0098                     	;# 
  1539     0099                     	;# 
  1540     009A                     	;# 
  1541     009B                     	;# 
  1542     009B                     	;# 
  1543     009C                     	;# 
  1544     009D                     	;# 
  1545     009E                     	;# 
  1546     009F                     	;# 
  1547     010C                     	;# 
  1548     0111                     	;# 
  1549     0112                     	;# 
  1550     0115                     	;# 
  1551     0116                     	;# 
  1552     0117                     	;# 
  1553     0118                     	;# 
  1554     0119                     	;# 
  1555     011D                     	;# 
  1556     011D                     	;# 
  1557     018C                     	;# 
  1558     0191                     	;# 
  1559     0191                     	;# 
  1560     0192                     	;# 
  1561     0193                     	;# 
  1562     0193                     	;# 
  1563     0194                     	;# 
  1564     0195                     	;# 
  1565     0196                     	;# 
  1566     020C                     	;# 
  1567     028C                     	;# 
  1568     030C                     	;# 
  1569     038C                     	;# 
  1570     0391                     	;# 
  1571     0392                     	;# 
  1572     0393                     	;# 
  1573     0691                     	;# 
  1574     0692                     	;# 
  1575     0693                     	;# 
  1576     0694                     	;# 
  1577     0695                     	;# 
  1578     0D8E                     	;# 
  1579     0D8F                     	;# 
  1580     0D90                     	;# 
  1581     0D91                     	;# 
  1582     0D91                     	;# 
  1583     0D92                     	;# 
  1584     0D93                     	;# 
  1585     0D93                     	;# 
  1586     0D94                     	;# 
  1587     0D95                     	;# 
  1588     0D95                     	;# 
  1589     0D96                     	;# 
  1590     0D97                     	;# 
  1591     0D97                     	;# 
  1592     0D98                     	;# 
  1593     0D99                     	;# 
  1594     0D99                     	;# 
  1595     0D9A                     	;# 
  1596     0D9B                     	;# 
  1597     0D9C                     	;# 
  1598     0D9C                     	;# 
  1599     0D9D                     	;# 
  1600     0D9D                     	;# 
  1601     0D9E                     	;# 
  1602     0D9F                     	;# 
  1603     0DA0                     	;# 
  1604     0DA1                     	;# 
  1605     0DA1                     	;# 
  1606     0DA2                     	;# 
  1607     0DA3                     	;# 
  1608     0DA3                     	;# 
  1609     0DA4                     	;# 
  1610     0DA5                     	;# 
  1611     0DA5                     	;# 
  1612     0DA6                     	;# 
  1613     0DA7                     	;# 
  1614     0DA7                     	;# 
  1615     0DA8                     	;# 
  1616     0DA9                     	;# 
  1617     0DA9                     	;# 
  1618     0DAA                     	;# 
  1619     0DAB                     	;# 
  1620     0DAC                     	;# 
  1621     0DAC                     	;# 
  1622     0DAD                     	;# 
  1623     0DAD                     	;# 
  1624     0DAE                     	;# 
  1625     0DAF                     	;# 
  1626     0DB0                     	;# 
  1627     0DB1                     	;# 
  1628     0DB1                     	;# 
  1629     0DB2                     	;# 
  1630     0DB3                     	;# 
  1631     0DB3                     	;# 
  1632     0DB4                     	;# 
  1633     0DB5                     	;# 
  1634     0DB5                     	;# 
  1635     0DB6                     	;# 
  1636     0DB7                     	;# 
  1637     0DB7                     	;# 
  1638     0DB8                     	;# 
  1639     0DB9                     	;# 
  1640     0DB9                     	;# 
  1641     0DBA                     	;# 
  1642     0DBB                     	;# 
  1643     0DBC                     	;# 
  1644     0DBC                     	;# 
  1645     0DBD                     	;# 
  1646     0DBD                     	;# 
  1647     0DBE                     	;# 
  1648     0DBF                     	;# 
  1649     0DC0                     	;# 
  1650     0FE4                     	;# 
  1651     0FE5                     	;# 
  1652     0FE6                     	;# 
  1653     0FE7                     	;# 
  1654     0FE8                     	;# 
  1655     0FE8                     	;# 
  1656     0FE9                     	;# 
  1657     0FEA                     	;# 
  1658     0FEA                     	;# 
  1659     0FEB                     	;# 
  1660     0FED                     	;# 
  1661     0FEE                     	;# 
  1662     0FEE                     	;# 
  1663     0FEF                     	;# 
  1664                           
  1665                           	psect	nvBANK0
  1666     002E                     __pnvBANK0:
  1667     002E                     _TMR1_InterruptHandler:
  1668     002E                     	ds	2
  1669     0030                     _timer1ReloadVal:
  1670     0030                     	ds	2
  1671     000C                     _PORTAbits	set	12
  1672     000B                     _INTCONbits	set	11
  1673     0019                     _T1GCONbits	set	25
  1674     0018                     _T1CONbits	set	24
  1675     0018                     _T1CON	set	24
  1676     0016                     _TMR1L	set	22
  1677     0017                     _TMR1H	set	23
  1678     0019                     _T1GCON	set	25
  1679     001C                     _T2CONbits	set	28
  1680     001C                     _T2CON	set	28
  1681     0011                     _PIR1bits	set	17
  1682     001A                     _TMR2	set	26
  1683     001B                     _PR2	set	27
  1684     0091                     _PIE1bits	set	145
  1685     0097                     _WDTCON	set	151
  1686     0098                     _OSCTUNE	set	152
  1687     0099                     _OSCCON	set	153
  1688     0095                     _OPTION_REGbits	set	149
  1689     008C                     _TRISA	set	140
  1690     0116                     _BORCON	set	278
  1691     011D                     _APFCON	set	285
  1692     010C                     _LATA	set	268
  1693     018C                     _ANSELA	set	396
  1694     020C                     _WPUAbits	set	524
  1695     020C                     _WPUA	set	524
  1696     028C                     _ODCONA	set	652
  1697     030C                     _SLRCONA	set	780
  1698     038C                     _INLVLA	set	908
  1699     0DAD                     _PWM2INTFbits	set	3501
  1700     0DAF                     _PWM2LDCONbits	set	3503
  1701     0DAB                     _PWM2CONbits	set	3499
  1702     0DAB                     _PWM2CON	set	3499
  1703     0DA9                     _PWM2TMRL	set	3497
  1704     0DAA                     _PWM2TMRH	set	3498
  1705     0DA7                     _PWM2OFL	set	3495
  1706     0DA8                     _PWM2OFH	set	3496
  1707     0DA5                     _PWM2PRL	set	3493
  1708     0DA6                     _PWM2PRH	set	3494
  1709     0DA3                     _PWM2DCL	set	3491
  1710     0DA4                     _PWM2DCH	set	3492
  1711     0DA1                     _PWM2PHL	set	3489
  1712     0DA2                     _PWM2PHH	set	3490
  1713     0DB0                     _PWM2OFCON	set	3504
  1714     0DAF                     _PWM2LDCON	set	3503
  1715     0DAE                     _PWM2CLKCON	set	3502
  1716     0DAD                     _PWM2INTF	set	3501
  1717     0DAC                     _PWM2INTE	set	3500
  1718     0DBD                     _PWM3INTFbits	set	3517
  1719     0DBF                     _PWM3LDCONbits	set	3519
  1720     0DBB                     _PWM3CONbits	set	3515
  1721     0DBB                     _PWM3CON	set	3515
  1722     0DB9                     _PWM3TMRL	set	3513
  1723     0DBA                     _PWM3TMRH	set	3514
  1724     0DB7                     _PWM3OFL	set	3511
  1725     0DB8                     _PWM3OFH	set	3512
  1726     0DB5                     _PWM3PRL	set	3509
  1727     0DB6                     _PWM3PRH	set	3510
  1728     0DB3                     _PWM3DCL	set	3507
  1729     0DB4                     _PWM3DCH	set	3508
  1730     0DB1                     _PWM3PHL	set	3505
  1731     0DB2                     _PWM3PHH	set	3506
  1732     0DC0                     _PWM3OFCON	set	3520
  1733     0DBF                     _PWM3LDCON	set	3519
  1734     0DBE                     _PWM3CLKCON	set	3518
  1735     0DBD                     _PWM3INTF	set	3517
  1736     0DBC                     _PWM3INTE	set	3516
  1737     0D9D                     _PWM1INTFbits	set	3485
  1738     0D9F                     _PWM1LDCONbits	set	3487
  1739     0D9B                     _PWM1CONbits	set	3483
  1740     0D9B                     _PWM1CON	set	3483
  1741     0D99                     _PWM1TMRL	set	3481
  1742     0D9A                     _PWM1TMRH	set	3482
  1743     0D97                     _PWM1OFL	set	3479
  1744     0D98                     _PWM1OFH	set	3480
  1745     0D95                     _PWM1PRL	set	3477
  1746     0D96                     _PWM1PRH	set	3478
  1747     0D93                     _PWM1DCL	set	3475
  1748     0D94                     _PWM1DCH	set	3476
  1749     0D91                     _PWM1PHL	set	3473
  1750     0D92                     _PWM1PHH	set	3474
  1751     0DA0                     _PWM1OFCON	set	3488
  1752     0D9F                     _PWM1LDCON	set	3487
  1753     0D9E                     _PWM1CLKCON	set	3486
  1754     0D9D                     _PWM1INTF	set	3485
  1755     0D9C                     _PWM1INTE	set	3484
  1756                           
  1757                           	psect	cinit
  1758     001A                     start_initialization:	
  1759                           ; #config settings
  1760                           
  1761     001A                     __initialization:
  1762                           
  1763                           ; Clear objects allocated to COMMON
  1764     001A  01FA               	clrf	__pbssCOMMON& (0+127)
  1765     001B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1766                           
  1767                           ; Clear objects allocated to BANK0
  1768     001C  3020               	movlw	low __pbssBANK0
  1769     001D  0084               	movwf	4
  1770     001E  3000               	movlw	high __pbssBANK0
  1771     001F  0085               	movwf	5
  1772     0020  300E               	movlw	14
  1773     0021  3182  22BF  3180   	fcall	clear_ram0
  1774     0024                     end_of_initialization:	
  1775                           ;End of C runtime variable initialization code
  1776                           
  1777     0024                     __end_of__initialization:
  1778     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1779     0025  0020               	movlb	0
  1780     0026  2A62               	ljmp	_main	;jump to C main() function
  1781                           
  1782                           	psect	bssCOMMON
  1783     007A                     __pbssCOMMON:
  1784     007A                     appHandler@debounceBuffer:
  1785     007A                     	ds	1
  1786     007B                     _currentState:
  1787     007B                     	ds	1
  1788                           
  1789                           	psect	bssBANK0
  1790     0020                     __pbssBANK0:
  1791     0020                     _led:
  1792     0020                     	ds	6
  1793     0026                     _timeInState:
  1794     0026                     	ds	4
  1795     002A                     appHandler@requestedNumberOfBlinks:
  1796     002A                     	ds	1
  1797     002B                     _isCaught:
  1798     002B                     	ds	1
  1799     002C                     _btnTicks:
  1800     002C                     	ds	1
  1801     002D                     _currentBlinkState:
  1802     002D                     	ds	1
  1803                           
  1804                           	psect	clrtext
  1805     02BF                     clear_ram0:	
  1806                           ;	Called with FSR0 containing the base address, and
  1807                           ;	WREG with the size to clear
  1808                           
  1809     02BF  0064               	clrwdt	;clear the watchdog before getting into this loop
  1810     02C0                     clrloop0:
  1811     02C0  0180               	clrf	0	;clear RAM location pointed to by FSR
  1812     02C1  3101               	addfsr 0,1
  1813     02C2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1814     02C3  2AC0               	goto	clrloop0	;have we reached the end yet?
  1815     02C4  3400               	retlw	0	;all done for this memory range, return
  1816                           
  1817                           	psect	cstackCOMMON
  1818     0070                     __pcstackCOMMON:
  1819     0070                     ?_OSCILLATOR_Initialize:
  1820     0070                     ?_WDT_Initialize:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823     0070                     ?_PWM1_Initialize:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826     0070                     ?_PWM2_Initialize:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829     0070                     ?_PWM3_Initialize:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832     0070                     ?_TMR1_Initialize:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835     0070                     ?_TMR1_DefaultInterruptHandler:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838     0070                     ??_TMR1_DefaultInterruptHandler:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841     0070                     ?_TMR1_CallBack:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844     0070                     ?_appInit:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847     0070                     ?_appHandler:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850     0070                     ?_msTick:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853     0070                     ??_msTick:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856     0070                     ?_refreshColor:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859     0070                     ?_PIN_MANAGER_Initialize:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862     0070                     ?_TMR2_Initialize:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865     0070                     ?_TMR2_StartTimer:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868     0070                     ?_SYSTEM_Initialize:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871     0070                     ?_TMR1_WriteTimer:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874     0070                     ?_TMR1_ISR:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877     0070                     ?_INTERRUPT_InterruptManager:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880     0070                     ?_PWM1_Start:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883     0070                     ?_PWM1_Stop:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886     0070                     ?_PWM3_Start:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889     0070                     ?_PWM3_Stop:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892     0070                     ?_PWM2_Start:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895     0070                     ?_PWM2_Stop:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898     0070                     ?_main:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901     0070                     TMR1_WriteTimer@timerVal:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904                           
  1905                           ; 2 bytes @ 0x0
  1906     0070                     	ds	1
  1907     0071                     ??_TMR1_CallBack:
  1908                           
  1909                           ; 1 bytes @ 0x1
  1910     0071                     	ds	1
  1911     0072                     ??_OSCILLATOR_Initialize:
  1912     0072                     ??_WDT_Initialize:	
  1913                           ; 1 bytes @ 0x2
  1914                           
  1915     0072                     ??_PWM1_Initialize:	
  1916                           ; 1 bytes @ 0x2
  1917                           
  1918     0072                     ??_PWM2_Initialize:	
  1919                           ; 1 bytes @ 0x2
  1920                           
  1921     0072                     ??_PWM3_Initialize:	
  1922                           ; 1 bytes @ 0x2
  1923                           
  1924     0072                     ?_TMR1_SetInterruptHandler:	
  1925                           ; 1 bytes @ 0x2
  1926                           
  1927     0072                     ?_setColors:	
  1928                           ; 1 bytes @ 0x2
  1929                           
  1930     0072                     ?_initBlink:	
  1931                           ; 1 bytes @ 0x2
  1932                           
  1933     0072                     ??_PIN_MANAGER_Initialize:	
  1934                           ; 1 bytes @ 0x2
  1935                           
  1936     0072                     ??_TMR2_Initialize:	
  1937                           ; 1 bytes @ 0x2
  1938                           
  1939     0072                     ??_TMR2_StartTimer:	
  1940                           ; 1 bytes @ 0x2
  1941                           
  1942     0072                     ??_TMR1_WriteTimer:	
  1943                           ; 1 bytes @ 0x2
  1944                           
  1945     0072                     ??_TMR1_ISR:	
  1946                           ; 1 bytes @ 0x2
  1947                           
  1948     0072                     ??_INTERRUPT_InterruptManager:	
  1949                           ; 1 bytes @ 0x2
  1950                           
  1951     0072                     ??_PWM1_Start:	
  1952                           ; 1 bytes @ 0x2
  1953                           
  1954     0072                     ??_PWM1_Stop:	
  1955                           ; 1 bytes @ 0x2
  1956                           
  1957     0072                     ?_PWM1_DutyCycleSet:	
  1958                           ; 1 bytes @ 0x2
  1959                           
  1960     0072                     ??_PWM3_Start:	
  1961                           ; 1 bytes @ 0x2
  1962                           
  1963     0072                     ??_PWM3_Stop:	
  1964                           ; 1 bytes @ 0x2
  1965                           
  1966     0072                     ?_PWM3_DutyCycleSet:	
  1967                           ; 1 bytes @ 0x2
  1968                           
  1969     0072                     ??_PWM2_Start:	
  1970                           ; 1 bytes @ 0x2
  1971                           
  1972     0072                     ??_PWM2_Stop:	
  1973                           ; 1 bytes @ 0x2
  1974                           
  1975     0072                     ?_PWM2_DutyCycleSet:	
  1976                           ; 1 bytes @ 0x2
  1977                           
  1978     0072                     ?_blinkHandler:	
  1979                           ; 1 bytes @ 0x2
  1980                           
  1981     0072                     ?___llmod:	
