

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 21 17:12:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   924  0FED                     	;# 
   925  0FEE                     	;# 
   926  0FEF                     	;# 
   927  0000                     	;# 
   928  0001                     	;# 
   929  0002                     	;# 
   930  0003                     	;# 
   931  0004                     	;# 
   932  0005                     	;# 
   933  0006                     	;# 
   934  0007                     	;# 
   935  0008                     	;# 
   936  0009                     	;# 
   937  000A                     	;# 
   938  000B                     	;# 
   939  000C                     	;# 
   940  0011                     	;# 
   941  0012                     	;# 
   942  0013                     	;# 
   943  0015                     	;# 
   944  0016                     	;# 
   945  0016                     	;# 
   946  0017                     	;# 
   947  0018                     	;# 
   948  0019                     	;# 
   949  001A                     	;# 
   950  001B                     	;# 
   951  001C                     	;# 
   952  008C                     	;# 
   953  0091                     	;# 
   954  0092                     	;# 
   955  0093                     	;# 
   956  0095                     	;# 
   957  0096                     	;# 
   958  0097                     	;# 
   959  0099                     	;# 
   960  009A                     	;# 
   961  009B                     	;# 
   962  009B                     	;# 
   963  009C                     	;# 
   964  009D                     	;# 
   965  009E                     	;# 
   966  009F                     	;# 
   967  010C                     	;# 
   968  0111                     	;# 
   969  0112                     	;# 
   970  0115                     	;# 
   971  0116                     	;# 
   972  0117                     	;# 
   973  0118                     	;# 
   974  0119                     	;# 
   975  011D                     	;# 
   976  018C                     	;# 
   977  0191                     	;# 
   978  0191                     	;# 
   979  0192                     	;# 
   980  0193                     	;# 
   981  0193                     	;# 
   982  0194                     	;# 
   983  0195                     	;# 
   984  0196                     	;# 
   985  020C                     	;# 
   986  0391                     	;# 
   987  0392                     	;# 
   988  0393                     	;# 
   989  0498                     	;# 
   990  0498                     	;# 
   991  0499                     	;# 
   992  049A                     	;# 
   993  049B                     	;# 
   994  049B                     	;# 
   995  049C                     	;# 
   996  049D                     	;# 
   997  049E                     	;# 
   998  049F                     	;# 
   999  0611                     	;# 
  1000  0612                     	;# 
  1001  0613                     	;# 
  1002  0613                     	;# 
  1003  0614                     	;# 
  1004  0615                     	;# 
  1005  0616                     	;# 
  1006  0616                     	;# 
  1007  0617                     	;# 
  1008  0618                     	;# 
  1009  0619                     	;# 
  1010  0619                     	;# 
  1011  061A                     	;# 
  1012  061B                     	;# 
  1013  061C                     	;# 
  1014  061C                     	;# 
  1015  0691                     	;# 
  1016  0692                     	;# 
  1017  0693                     	;# 
  1018  0694                     	;# 
  1019  0695                     	;# 
  1020  0F0F                     	;# 
  1021  0F10                     	;# 
  1022  0F11                     	;# 
  1023  0F12                     	;# 
  1024  0F13                     	;# 
  1025  0F14                     	;# 
  1026  0F15                     	;# 
  1027  0F16                     	;# 
  1028  0F17                     	;# 
  1029  0F18                     	;# 
  1030  0F19                     	;# 
  1031  0F1A                     	;# 
  1032  0F1B                     	;# 
  1033  0F1C                     	;# 
  1034  0F1D                     	;# 
  1035  0F1E                     	;# 
  1036  0F1F                     	;# 
  1037  0FE3                     	;# 
  1038  0FE4                     	;# 
  1039  0FE5                     	;# 
  1040  0FE6                     	;# 
  1041  0FE7                     	;# 
  1042  0FE8                     	;# 
  1043  0FE9                     	;# 
  1044  0FEA                     	;# 
  1045  0FEB                     	;# 
  1046  0FED                     	;# 
  1047  0FEE                     	;# 
  1048  0FEF                     	;# 
  1049  0000                     	;# 
  1050  0001                     	;# 
  1051  0002                     	;# 
  1052  0003                     	;# 
  1053  0004                     	;# 
  1054  0005                     	;# 
  1055  0006                     	;# 
  1056  0007                     	;# 
  1057  0008                     	;# 
  1058  0009                     	;# 
  1059  000A                     	;# 
  1060  000B                     	;# 
  1061  000C                     	;# 
  1062  0011                     	;# 
  1063  0012                     	;# 
  1064  0013                     	;# 
  1065  0015                     	;# 
  1066  0016                     	;# 
  1067  0016                     	;# 
  1068  0017                     	;# 
  1069  0018                     	;# 
  1070  0019                     	;# 
  1071  001A                     	;# 
  1072  001B                     	;# 
  1073  001C                     	;# 
  1074  008C                     	;# 
  1075  0091                     	;# 
  1076  0092                     	;# 
  1077  0093                     	;# 
  1078  0095                     	;# 
  1079  0096                     	;# 
  1080  0097                     	;# 
  1081  0099                     	;# 
  1082  009A                     	;# 
  1083  009B                     	;# 
  1084  009B                     	;# 
  1085  009C                     	;# 
  1086  009D                     	;# 
  1087  009E                     	;# 
  1088  009F                     	;# 
  1089  010C                     	;# 
  1090  0111                     	;# 
  1091  0112                     	;# 
  1092  0115                     	;# 
  1093  0116                     	;# 
  1094  0117                     	;# 
  1095  0118                     	;# 
  1096  0119                     	;# 
  1097  011D                     	;# 
  1098  018C                     	;# 
  1099  0191                     	;# 
  1100  0191                     	;# 
  1101  0192                     	;# 
  1102  0193                     	;# 
  1103  0193                     	;# 
  1104  0194                     	;# 
  1105  0195                     	;# 
  1106  0196                     	;# 
  1107  020C                     	;# 
  1108  0391                     	;# 
  1109  0392                     	;# 
  1110  0393                     	;# 
  1111  0498                     	;# 
  1112  0498                     	;# 
  1113  0499                     	;# 
  1114  049A                     	;# 
  1115  049B                     	;# 
  1116  049B                     	;# 
  1117  049C                     	;# 
  1118  049D                     	;# 
  1119  049E                     	;# 
  1120  049F                     	;# 
  1121  0611                     	;# 
  1122  0612                     	;# 
  1123  0613                     	;# 
  1124  0613                     	;# 
  1125  0614                     	;# 
  1126  0615                     	;# 
  1127  0616                     	;# 
  1128  0616                     	;# 
  1129  0617                     	;# 
  1130  0618                     	;# 
  1131  0619                     	;# 
  1132  0619                     	;# 
  1133  061A                     	;# 
  1134  061B                     	;# 
  1135  061C                     	;# 
  1136  061C                     	;# 
  1137  0691                     	;# 
  1138  0692                     	;# 
  1139  0693                     	;# 
  1140  0694                     	;# 
  1141  0695                     	;# 
  1142  0F0F                     	;# 
  1143  0F10                     	;# 
  1144  0F11                     	;# 
  1145  0F12                     	;# 
  1146  0F13                     	;# 
  1147  0F14                     	;# 
  1148  0F15                     	;# 
  1149  0F16                     	;# 
  1150  0F17                     	;# 
  1151  0F18                     	;# 
  1152  0F19                     	;# 
  1153  0F1A                     	;# 
  1154  0F1B                     	;# 
  1155  0F1C                     	;# 
  1156  0F1D                     	;# 
  1157  0F1E                     	;# 
  1158  0F1F                     	;# 
  1159  0FE3                     	;# 
  1160  0FE4                     	;# 
  1161  0FE5                     	;# 
  1162  0FE6                     	;# 
  1163  0FE7                     	;# 
  1164  0FE8                     	;# 
  1165  0FE9                     	;# 
  1166  0FEA                     	;# 
  1167  0FEB                     	;# 
  1168  0FED                     	;# 
  1169  0FEE                     	;# 
  1170  0FEF                     	;# 
  1171  0000                     	;# 
  1172  0001                     	;# 
  1173  0002                     	;# 
  1174  0003                     	;# 
  1175  0004                     	;# 
  1176  0005                     	;# 
  1177  0006                     	;# 
  1178  0007                     	;# 
  1179  0008                     	;# 
  1180  0009                     	;# 
  1181  000A                     	;# 
  1182  000B                     	;# 
  1183  000C                     	;# 
  1184  0011                     	;# 
  1185  0012                     	;# 
  1186  0013                     	;# 
  1187  0015                     	;# 
  1188  0016                     	;# 
  1189  0016                     	;# 
  1190  0017                     	;# 
  1191  0018                     	;# 
  1192  0019                     	;# 
  1193  001A                     	;# 
  1194  001B                     	;# 
  1195  001C                     	;# 
  1196  008C                     	;# 
  1197  0091                     	;# 
  1198  0092                     	;# 
  1199  0093                     	;# 
  1200  0095                     	;# 
  1201  0096                     	;# 
  1202  0097                     	;# 
  1203  0099                     	;# 
  1204  009A                     	;# 
  1205  009B                     	;# 
  1206  009B                     	;# 
  1207  009C                     	;# 
  1208  009D                     	;# 
  1209  009E                     	;# 
  1210  009F                     	;# 
  1211  010C                     	;# 
  1212  0111                     	;# 
  1213  0112                     	;# 
  1214  0115                     	;# 
  1215  0116                     	;# 
  1216  0117                     	;# 
  1217  0118                     	;# 
  1218  0119                     	;# 
  1219  011D                     	;# 
  1220  018C                     	;# 
  1221  0191                     	;# 
  1222  0191                     	;# 
  1223  0192                     	;# 
  1224  0193                     	;# 
  1225  0193                     	;# 
  1226  0194                     	;# 
  1227  0195                     	;# 
  1228  0196                     	;# 
  1229  020C                     	;# 
  1230  0391                     	;# 
  1231  0392                     	;# 
  1232  0393                     	;# 
  1233  0498                     	;# 
  1234  0498                     	;# 
  1235  0499                     	;# 
  1236  049A                     	;# 
  1237  049B                     	;# 
  1238  049B                     	;# 
  1239  049C                     	;# 
  1240  049D                     	;# 
  1241  049E                     	;# 
  1242  049F                     	;# 
  1243  0611                     	;# 
  1244  0612                     	;# 
  1245  0613                     	;# 
  1246  0613                     	;# 
  1247  0614                     	;# 
  1248  0615                     	;# 
  1249  0616                     	;# 
  1250  0616                     	;# 
  1251  0617                     	;# 
  1252  0618                     	;# 
  1253  0619                     	;# 
  1254  0619                     	;# 
  1255  061A                     	;# 
  1256  061B                     	;# 
  1257  061C                     	;# 
  1258  061C                     	;# 
  1259  0691                     	;# 
  1260  0692                     	;# 
  1261  0693                     	;# 
  1262  0694                     	;# 
  1263  0695                     	;# 
  1264  0F0F                     	;# 
  1265  0F10                     	;# 
  1266  0F11                     	;# 
  1267  0F12                     	;# 
  1268  0F13                     	;# 
  1269  0F14                     	;# 
  1270  0F15                     	;# 
  1271  0F16                     	;# 
  1272  0F17                     	;# 
  1273  0F18                     	;# 
  1274  0F19                     	;# 
  1275  0F1A                     	;# 
  1276  0F1B                     	;# 
  1277  0F1C                     	;# 
  1278  0F1D                     	;# 
  1279  0F1E                     	;# 
  1280  0F1F                     	;# 
  1281  0FE3                     	;# 
  1282  0FE4                     	;# 
  1283  0FE5                     	;# 
  1284  0FE6                     	;# 
  1285  0FE7                     	;# 
  1286  0FE8                     	;# 
  1287  0FE9                     	;# 
  1288  0FEA                     	;# 
  1289  0FEB                     	;# 
  1290  0FED                     	;# 
  1291  0FEE                     	;# 
  1292  0FEF                     	;# 
  1293                           
  1294                           	psect	idataBANK0
  1295  019C                     __pidataBANK0:
  1296                           
  1297                           ;initializer for appHandler@greenOutput
  1298  019C  3484               	retlw	132
  1299  019D  3403               	retlw	3
  1300                           
  1301                           ;initializer for appHandler@blueOutput
  1302  019E  3458               	retlw	88
  1303  019F  3402               	retlw	2
  1304                           
  1305                           	psect	nvCOMMON
  1306  007A                     __pnvCOMMON:
  1307  007A                     _timer1ReloadVal:
  1308  007A                     	ds	2
  1309                           
  1310                           	psect	nvBANK0
  1311  002E                     __pnvBANK0:
  1312  002E                     _TMR1_InterruptHandler:
  1313  002E                     	ds	2
  1314  000B                     _INTCONbits	set	11
  1315  0019                     _T1GCONbits	set	25
  1316  0018                     _T1CONbits	set	24
  1317  0018                     _T1CON	set	24
  1318  0016                     _TMR1L	set	22
  1319  0017                     _TMR1H	set	23
  1320  0019                     _T1GCON	set	25
  1321  001C                     _T2CONbits	set	28
  1322  001C                     _T2CON	set	28
  1323  0011                     _PIR1bits	set	17
  1324  001A                     _TMR2	set	26
  1325  001B                     _PR2	set	27
  1326  0091                     _PIE1bits	set	145
  1327  0097                     _WDTCON	set	151
  1328  0099                     _OSCCON	set	153
  1329  0095                     _OPTION_REGbits	set	149
  1330  008C                     _TRISA	set	140
  1331  0116                     _BORCON	set	278
  1332  011D                     _APFCON	set	285
  1333  010C                     _LATA	set	268
  1334  018C                     _ANSELA	set	396
  1335  020C                     _WPUA	set	524
  1336  061A                     _PWM4DCL	set	1562
  1337  061B                     _PWM4DCH	set	1563
  1338  061C                     _PWM4CON	set	1564
  1339  0617                     _PWM3DCL	set	1559
  1340  0618                     _PWM3DCH	set	1560
  1341  0619                     _PWM3CON	set	1561
  1342  0611                     _PWM1DCL	set	1553
  1343  0612                     _PWM1DCH	set	1554
  1344  0613                     _PWM1CON	set	1555
  1345                           
  1346                           	psect	cinit
  1347  001A                     start_initialization:	
  1348                           ; #config settings
  1349                           
  1350  001A                     __initialization:
  1351                           
  1352                           ; Initialize objects allocated to BANK0
  1353  001A  3181  219C  3180   	fcall	__pidataBANK0	;fetch initializer
  1354  001D  00AA               	movwf	__pdataBANK0& (0+127)
  1355  001E  3181  219D  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1356  0021  00AB               	movwf	(__pdataBANK0+1)& (0+127)
  1357  0022  3181  219E  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1358  0025  00AC               	movwf	(__pdataBANK0+2)& (0+127)
  1359  0026  3181  219F  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1360  0029  00AD               	movwf	(__pdataBANK0+3)& (0+127)
  1361                           
  1362                           ; Clear objects allocated to COMMON
  1363  002A  01F6               	clrf	__pbssCOMMON& (0+127)
  1364  002B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1365  002C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1366  002D  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1367                           
  1368                           ; Clear objects allocated to BANK0
  1369  002E  01A0               	clrf	__pbssBANK0& (0+127)
  1370  002F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1371  0030  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1372  0031  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1373  0032  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1374  0033  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1375  0034  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1376  0035  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1377  0036  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1378  0037  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1379  0038                     end_of_initialization:	
  1380                           ;End of C runtime variable initialization code
  1381                           
  1382  0038                     __end_of__initialization:
  1383  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1384  0039  0020               	movlb	0
  1385  003A  2929               	ljmp	_main	;jump to C main() function
  1386                           
  1387                           	psect	bssCOMMON
  1388  0076                     __pbssCOMMON:
  1389  0076                     appHandler@up:
  1390  0076                     	ds	2
  1391  0078                     appHandler@redOutput:
  1392  0078                     	ds	2
  1393                           
  1394                           	psect	bssBANK0
  1395  0020                     __pbssBANK0:
  1396  0020                     _msTicks:
  1397  0020                     	ds	8
  1398  0028                     _blinkCounter:
  1399  0028                     	ds	2
  1400                           
  1401                           	psect	dataBANK0
  1402  002A                     __pdataBANK0:
  1403  002A                     appHandler@greenOutput:
  1404  002A                     	ds	2
  1405  002C                     appHandler@blueOutput:
  1406  002C                     	ds	2
  1407                           
  1408                           	psect	cstackCOMMON
  1409  0070                     __pcstackCOMMON:
  1410  0070                     ?_OSCILLATOR_Initialize:
  1411  0070                     ?_WDT_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ?_PWM1_Initialize:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_PWM4_Initialize:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_PWM3_Initialize:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ?_TMR1_Initialize:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_TMR1_DefaultInterruptHandler:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ??_TMR1_DefaultInterruptHandler:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_TMR1_CallBack:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ??_TMR1_CallBack:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_appInit:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_appHandler:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ?_msTick:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ??_msTick:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_PIN_MANAGER_Initialize:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_TMR2_Initialize:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_TMR2_StartTimer:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_SYSTEM_Initialize:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_TMR1_WriteTimer:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_TMR1_ISR:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_INTERRUPT_InterruptManager:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_main:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     TMR1_WriteTimer@timerVal:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477                           
  1478                           ; 2 bytes @ 0x0
  1479  0070                     	ds	2
  1480  0072                     ??_OSCILLATOR_Initialize:
  1481  0072                     ??_WDT_Initialize:	
  1482                           ; 1 bytes @ 0x2
  1483                           
  1484  0072                     ??_PWM1_Initialize:	
  1485                           ; 1 bytes @ 0x2
  1486                           
  1487  0072                     ??_PWM4_Initialize:	
  1488                           ; 1 bytes @ 0x2
  1489                           
  1490  0072                     ??_PWM3_Initialize:	
  1491                           ; 1 bytes @ 0x2
  1492                           
  1493  0072                     ?_TMR1_SetInterruptHandler:	
  1494                           ; 1 bytes @ 0x2
  1495                           
  1496  0072                     ?_PWM4_LoadDutyValue:	
  1497                           ; 1 bytes @ 0x2
  1498                           
  1499  0072                     ?_PWM3_LoadDutyValue:	
  1500                           ; 1 bytes @ 0x2
  1501                           
  1502  0072                     ?_PWM1_LoadDutyValue:	
  1503                           ; 1 bytes @ 0x2
  1504                           
  1505  0072                     ??_PIN_MANAGER_Initialize:	
  1506                           ; 1 bytes @ 0x2
  1507                           
  1508  0072                     ??_TMR2_Initialize:	
  1509                           ; 1 bytes @ 0x2
  1510                           
  1511  0072                     ??_TMR2_StartTimer:	
  1512                           ; 1 bytes @ 0x2
  1513                           
  1514  0072                     ??_TMR1_WriteTimer:	
  1515                           ; 1 bytes @ 0x2
  1516                           
  1517  0072                     ??_TMR1_ISR:	
  1518                           ; 1 bytes @ 0x2
  1519                           
  1520  0072                     ??_INTERRUPT_InterruptManager:	
  1521                           ; 1 bytes @ 0x2
  1522                           
  1523  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  1524                           ; 1 bytes @ 0x2
  1525                           
  1526  0072                     PWM1_LoadDutyValue@dutyValue:	
  1527                           ; 2 bytes @ 0x2
  1528                           
  1529  0072                     PWM3_LoadDutyValue@dutyValue:	
  1530                           ; 2 bytes @ 0x2
  1531                           
  1532  0072                     PWM4_LoadDutyValue@dutyValue:	
  1533                           ; 2 bytes @ 0x2
  1534                           
  1535                           
  1536                           ; 2 bytes @ 0x2
  1537  0072                     	ds	2
  1538  0074                     ??_TMR1_Initialize:
  1539  0074                     ??_TMR1_SetInterruptHandler:	
  1540                           ; 1 bytes @ 0x4
  1541                           
  1542  0074                     ??_appInit:	
  1543                           ; 1 bytes @ 0x4
  1544                           
  1545  0074                     ??_PWM4_LoadDutyValue:	
  1546                           ; 1 bytes @ 0x4
  1547                           
  1548  0074                     ??_PWM3_LoadDutyValue:	
  1549                           ; 1 bytes @ 0x4
  1550                           
  1551  0074                     ??_PWM1_LoadDutyValue:	
  1552                           ; 1 bytes @ 0x4
  1553                           
  1554  0074                     ??_SYSTEM_Initialize:	
  1555                           ; 1 bytes @ 0x4
  1556                           
  1557                           
  1558                           ; 1 bytes @ 0x4
  1559  0074                     	ds	2
  1560  0076                     ??_main:
  1561                           
  1562                           	psect	cstackBANK0
  1563  0030                     __pcstackBANK0:	
  1564                           ; 1 bytes @ 0x6
  1565                           
  1566  0030                     ??_appHandler:
  1567                           
  1568                           ; 1 bytes @ 0x0
  1569  0030                     	ds	1
  1570                           
  1571                           	psect	maintext
  1572  0129                     __pmaintext:	
  1573 ;;
  1574 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1575 ;;
  1576 ;; *************** function _main *****************
  1577 ;; Defined at:
  1578 ;;		line 50 in file "main.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : B1F/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0
  1592 ;;      Params:         0       0
  1593 ;;      Locals:         0       0
  1594 ;;      Temps:          0       0
  1595 ;;      Totals:         0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels required when called: 7
  1598 ;; This function calls:
  1599 ;;		_SYSTEM_Initialize
  1600 ;;		_TMR2_StartTimer
  1601 ;;		_appHandler
  1602 ;;		_appInit
  1603 ;; This function is called by:
  1604 ;;		Startup code after reset
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _main
  1610  0129                     _main:
  1611  0129                     l1066:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1614                           
  1615                           
  1616                           ;main.c: 53:     SYSTEM_Initialize();
  1617  0129  3180  20A5  3181   	fcall	_SYSTEM_Initialize
  1618  012C                     l1068:
  1619                           
  1620                           ;main.c: 54:     TMR2_StartTimer();
  1621  012C  3181  21A4  3181   	fcall	_TMR2_StartTimer
  1622  012F                     l1070:
  1623                           
  1624                           ;main.c: 55:     appInit();
  1625  012F  3181  216E  3181   	fcall	_appInit
  1626  0132                     l1072:
  1627                           
  1628                           ;main.c: 61:     (INTCONbits.GIE = 1);
  1629  0132  178B               	bsf	11,7	;volatile
  1630  0133                     l1074:
  1631                           
  1632                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  1633  0133  170B               	bsf	11,6	;volatile
  1634  0134                     l1076:
  1635                           
  1636                           ;main.c: 73:     {;main.c: 74:         appHandler();
  1637  0134  3180  203B  3181   	fcall	_appHandler
  1638  0137  2934               	goto	l1076
  1639  0138  2819               	ljmp	start
  1640  0139                     __end_of_main:
  1641                           
  1642                           	psect	text1
  1643  016E                     __ptext1:	
  1644 ;; *************** function _appInit *****************
  1645 ;; Defined at:
  1646 ;;		line 46 in file "app.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0
  1660 ;;      Params:         0       0
  1661 ;;      Locals:         0       0
  1662 ;;      Temps:          0       0
  1663 ;;      Totals:         0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 5
  1667 ;; This function calls:
  1668 ;;		_TMR1_SetInterruptHandler
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _appInit
  1676  016E                     _appInit:
  1677  016E                     l998:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  1680                           
  1681                           
  1682                           ;app.c: 47:     TMR1_SetInterruptHandler(msTick);
  1683  016E  3062               	movlw	low _msTick
  1684  016F  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1685  0170  3001               	movlw	high _msTick
  1686  0171  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1687  0172  3181  217E  3181   	fcall	_TMR1_SetInterruptHandler
  1688  0175                     l198:
  1689  0175  0008               	return
  1690  0176                     __end_of_appInit:
  1691                           
  1692                           	psect	text2
  1693  003B                     __ptext2:	
  1694 ;; *************** function _appHandler *****************
  1695 ;; Defined at:
  1696 ;;		line 50 in file "app.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0
  1710 ;;      Params:         0       0
  1711 ;;      Locals:         0       0
  1712 ;;      Temps:          0       1
  1713 ;;      Totals:         0       1
  1714 ;;Total ram usage:        1 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; Hardware stack levels required when called: 5
  1717 ;; This function calls:
  1718 ;;		_PWM1_LoadDutyValue
  1719 ;;		_PWM3_LoadDutyValue
  1720 ;;		_PWM4_LoadDutyValue
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _appHandler
  1728  003B                     _appHandler:
  1729  003B                     l1044:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _appHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1732                           
  1733                           
