

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1129     0DA8                     	;# 
  1130     0DA9                     	;# 
  1131     0DA9                     	;# 
  1132     0DAA                     	;# 
  1133     0DAB                     	;# 
  1134     0DAC                     	;# 
  1135     0DAC                     	;# 
  1136     0DAD                     	;# 
  1137     0DAD                     	;# 
  1138     0DAE                     	;# 
  1139     0DAF                     	;# 
  1140     0DB0                     	;# 
  1141     0DB1                     	;# 
  1142     0DB1                     	;# 
  1143     0DB2                     	;# 
  1144     0DB3                     	;# 
  1145     0DB3                     	;# 
  1146     0DB4                     	;# 
  1147     0DB5                     	;# 
  1148     0DB5                     	;# 
  1149     0DB6                     	;# 
  1150     0DB7                     	;# 
  1151     0DB7                     	;# 
  1152     0DB8                     	;# 
  1153     0DB9                     	;# 
  1154     0DB9                     	;# 
  1155     0DBA                     	;# 
  1156     0DBB                     	;# 
  1157     0DBC                     	;# 
  1158     0DBC                     	;# 
  1159     0DBD                     	;# 
  1160     0DBD                     	;# 
  1161     0DBE                     	;# 
  1162     0DBF                     	;# 
  1163     0DC0                     	;# 
  1164     0FE4                     	;# 
  1165     0FE5                     	;# 
  1166     0FE6                     	;# 
  1167     0FE7                     	;# 
  1168     0FE8                     	;# 
  1169     0FE8                     	;# 
  1170     0FE9                     	;# 
  1171     0FEA                     	;# 
  1172     0FEA                     	;# 
  1173     0FEB                     	;# 
  1174     0FED                     	;# 
  1175     0FEE                     	;# 
  1176     0FEE                     	;# 
  1177     0FEF                     	;# 
  1178     0000                     	;# 
  1179     0001                     	;# 
  1180     0002                     	;# 
  1181     0003                     	;# 
  1182     0004                     	;# 
  1183     0005                     	;# 
  1184     0006                     	;# 
  1185     0007                     	;# 
  1186     0008                     	;# 
  1187     0009                     	;# 
  1188     000A                     	;# 
  1189     000B                     	;# 
  1190     000C                     	;# 
  1191     0011                     	;# 
  1192     0012                     	;# 
  1193     0013                     	;# 
  1194     0015                     	;# 
  1195     0016                     	;# 
  1196     0016                     	;# 
  1197     0017                     	;# 
  1198     0018                     	;# 
  1199     0019                     	;# 
  1200     001A                     	;# 
  1201     001B                     	;# 
  1202     001C                     	;# 
  1203     008C                     	;# 
  1204     0091                     	;# 
  1205     0092                     	;# 
  1206     0093                     	;# 
  1207     0095                     	;# 
  1208     0096                     	;# 
  1209     0097                     	;# 
  1210     0098                     	;# 
  1211     0099                     	;# 
  1212     009A                     	;# 
  1213     009B                     	;# 
  1214     009B                     	;# 
  1215     009C                     	;# 
  1216     009D                     	;# 
  1217     009E                     	;# 
  1218     009F                     	;# 
  1219     010C                     	;# 
  1220     0111                     	;# 
  1221     0112                     	;# 
  1222     0115                     	;# 
  1223     0116                     	;# 
  1224     0117                     	;# 
  1225     0118                     	;# 
  1226     0119                     	;# 
  1227     011D                     	;# 
  1228     011D                     	;# 
  1229     018C                     	;# 
  1230     0191                     	;# 
  1231     0191                     	;# 
  1232     0192                     	;# 
  1233     0193                     	;# 
  1234     0193                     	;# 
  1235     0194                     	;# 
  1236     0195                     	;# 
  1237     0196                     	;# 
  1238     020C                     	;# 
  1239     028C                     	;# 
  1240     030C                     	;# 
  1241     038C                     	;# 
  1242     0391                     	;# 
  1243     0392                     	;# 
  1244     0393                     	;# 
  1245     0691                     	;# 
  1246     0692                     	;# 
  1247     0693                     	;# 
  1248     0694                     	;# 
  1249     0695                     	;# 
  1250     0D8E                     	;# 
  1251     0D8F                     	;# 
  1252     0D90                     	;# 
  1253     0D91                     	;# 
  1254     0D91                     	;# 
  1255     0D92                     	;# 
  1256     0D93                     	;# 
  1257     0D93                     	;# 
  1258     0D94                     	;# 
  1259     0D95                     	;# 
  1260     0D95                     	;# 
  1261     0D96                     	;# 
  1262     0D97                     	;# 
  1263     0D97                     	;# 
  1264     0D98                     	;# 
  1265     0D99                     	;# 
  1266     0D99                     	;# 
  1267     0D9A                     	;# 
  1268     0D9B                     	;# 
  1269     0D9C                     	;# 
  1270     0D9C                     	;# 
  1271     0D9D                     	;# 
  1272     0D9D                     	;# 
  1273     0D9E                     	;# 
  1274     0D9F                     	;# 
  1275     0DA0                     	;# 
  1276     0DA1                     	;# 
  1277     0DA1                     	;# 
  1278     0DA2                     	;# 
  1279     0DA3                     	;# 
  1280     0DA3                     	;# 
  1281     0DA4                     	;# 
  1282     0DA5                     	;# 
  1283     0DA5                     	;# 
  1284     0DA6                     	;# 
  1285     0DA7                     	;# 
  1286     0DA7                     	;# 
  1287     0DA8                     	;# 
  1288     0DA9                     	;# 
  1289     0DA9                     	;# 
  1290     0DAA                     	;# 
  1291     0DAB                     	;# 
  1292     0DAC                     	;# 
  1293     0DAC                     	;# 
  1294     0DAD                     	;# 
  1295     0DAD                     	;# 
  1296     0DAE                     	;# 
  1297     0DAF                     	;# 
  1298     0DB0                     	;# 
  1299     0DB1                     	;# 
  1300     0DB1                     	;# 
  1301     0DB2                     	;# 
  1302     0DB3                     	;# 
  1303     0DB3                     	;# 
  1304     0DB4                     	;# 
  1305     0DB5                     	;# 
  1306     0DB5                     	;# 
  1307     0DB6                     	;# 
  1308     0DB7                     	;# 
  1309     0DB7                     	;# 
  1310     0DB8                     	;# 
  1311     0DB9                     	;# 
  1312     0DB9                     	;# 
  1313     0DBA                     	;# 
  1314     0DBB                     	;# 
  1315     0DBC                     	;# 
  1316     0DBC                     	;# 
  1317     0DBD                     	;# 
  1318     0DBD                     	;# 
  1319     0DBE                     	;# 
  1320     0DBF                     	;# 
  1321     0DC0                     	;# 
  1322     0FE4                     	;# 
  1323     0FE5                     	;# 
  1324     0FE6                     	;# 
  1325     0FE7                     	;# 
  1326     0FE8                     	;# 
  1327     0FE8                     	;# 
  1328     0FE9                     	;# 
  1329     0FEA                     	;# 
  1330     0FEA                     	;# 
  1331     0FEB                     	;# 
  1332     0FED                     	;# 
  1333     0FEE                     	;# 
  1334     0FEE                     	;# 
  1335     0FEF                     	;# 
  1336     0000                     	;# 
  1337     0001                     	;# 
  1338     0002                     	;# 
  1339     0003                     	;# 
  1340     0004                     	;# 
  1341     0005                     	;# 
  1342     0006                     	;# 
  1343     0007                     	;# 
  1344     0008                     	;# 
  1345     0009                     	;# 
  1346     000A                     	;# 
  1347     000B                     	;# 
  1348     000C                     	;# 
  1349     0011                     	;# 
  1350     0012                     	;# 
  1351     0013                     	;# 
  1352     0015                     	;# 
  1353     0016                     	;# 
  1354     0016                     	;# 
  1355     0017                     	;# 
  1356     0018                     	;# 
  1357     0019                     	;# 
  1358     001A                     	;# 
  1359     001B                     	;# 
  1360     001C                     	;# 
  1361     008C                     	;# 
  1362     0091                     	;# 
  1363     0092                     	;# 
  1364     0093                     	;# 
  1365     0095                     	;# 
  1366     0096                     	;# 
  1367     0097                     	;# 
  1368     0098                     	;# 
  1369     0099                     	;# 
  1370     009A                     	;# 
  1371     009B                     	;# 
  1372     009B                     	;# 
  1373     009C                     	;# 
  1374     009D                     	;# 
  1375     009E                     	;# 
  1376     009F                     	;# 
  1377     010C                     	;# 
  1378     0111                     	;# 
  1379     0112                     	;# 
  1380     0115                     	;# 
  1381     0116                     	;# 
  1382     0117                     	;# 
  1383     0118                     	;# 
  1384     0119                     	;# 
  1385     011D                     	;# 
  1386     011D                     	;# 
  1387     018C                     	;# 
  1388     0191                     	;# 
  1389     0191                     	;# 
  1390     0192                     	;# 
  1391     0193                     	;# 
  1392     0193                     	;# 
  1393     0194                     	;# 
  1394     0195                     	;# 
  1395     0196                     	;# 
  1396     020C                     	;# 
  1397     028C                     	;# 
  1398     030C                     	;# 
  1399     038C                     	;# 
  1400     0391                     	;# 
  1401     0392                     	;# 
  1402     0393                     	;# 
  1403     0691                     	;# 
  1404     0692                     	;# 
  1405     0693                     	;# 
  1406     0694                     	;# 
  1407     0695                     	;# 
  1408     0D8E                     	;# 
  1409     0D8F                     	;# 
  1410     0D90                     	;# 
  1411     0D91                     	;# 
  1412     0D91                     	;# 
  1413     0D92                     	;# 
  1414     0D93                     	;# 
  1415     0D93                     	;# 
  1416     0D94                     	;# 
  1417     0D95                     	;# 
  1418     0D95                     	;# 
  1419     0D96                     	;# 
  1420     0D97                     	;# 
  1421     0D97                     	;# 
  1422     0D98                     	;# 
  1423     0D99                     	;# 
  1424     0D99                     	;# 
  1425     0D9A                     	;# 
  1426     0D9B                     	;# 
  1427     0D9C                     	;# 
  1428     0D9C                     	;# 
  1429     0D9D                     	;# 
  1430     0D9D                     	;# 
  1431     0D9E                     	;# 
  1432     0D9F                     	;# 
  1433     0DA0                     	;# 
  1434     0DA1                     	;# 
  1435     0DA1                     	;# 
  1436     0DA2                     	;# 
  1437     0DA3                     	;# 
  1438     0DA3                     	;# 
  1439     0DA4                     	;# 
  1440     0DA5                     	;# 
  1441     0DA5                     	;# 
  1442     0DA6                     	;# 
  1443     0DA7                     	;# 
  1444     0DA7                     	;# 
  1445     0DA8                     	;# 
  1446     0DA9                     	;# 
  1447     0DA9                     	;# 
  1448     0DAA                     	;# 
  1449     0DAB                     	;# 
  1450     0DAC                     	;# 
  1451     0DAC                     	;# 
  1452     0DAD                     	;# 
  1453     0DAD                     	;# 
  1454     0DAE                     	;# 
  1455     0DAF                     	;# 
  1456     0DB0                     	;# 
  1457     0DB1                     	;# 
  1458     0DB1                     	;# 
  1459     0DB2                     	;# 
  1460     0DB3                     	;# 
  1461     0DB3                     	;# 
  1462     0DB4                     	;# 
  1463     0DB5                     	;# 
  1464     0DB5                     	;# 
  1465     0DB6                     	;# 
  1466     0DB7                     	;# 
  1467     0DB7                     	;# 
  1468     0DB8                     	;# 
  1469     0DB9                     	;# 
  1470     0DB9                     	;# 
  1471     0DBA                     	;# 
  1472     0DBB                     	;# 
  1473     0DBC                     	;# 
  1474     0DBC                     	;# 
  1475     0DBD                     	;# 
  1476     0DBD                     	;# 
  1477     0DBE                     	;# 
  1478     0DBF                     	;# 
  1479     0DC0                     	;# 
  1480     0FE4                     	;# 
  1481     0FE5                     	;# 
  1482     0FE6                     	;# 
  1483     0FE7                     	;# 
  1484     0FE8                     	;# 
  1485     0FE8                     	;# 
  1486     0FE9                     	;# 
  1487     0FEA                     	;# 
  1488     0FEA                     	;# 
  1489     0FEB                     	;# 
  1490     0FED                     	;# 
  1491     0FEE                     	;# 
  1492     0FEE                     	;# 
  1493     0FEF                     	;# 
  1494     0000                     	;# 
  1495     0001                     	;# 
  1496     0002                     	;# 
  1497     0003                     	;# 
  1498     0004                     	;# 
  1499     0005                     	;# 
  1500     0006                     	;# 
  1501     0007                     	;# 
  1502     0008                     	;# 
  1503     0009                     	;# 
  1504     000A                     	;# 
  1505     000B                     	;# 
  1506     000C                     	;# 
  1507     0011                     	;# 
  1508     0012                     	;# 
  1509     0013                     	;# 
  1510     0015                     	;# 
  1511     0016                     	;# 
  1512     0016                     	;# 
  1513     0017                     	;# 
  1514     0018                     	;# 
  1515     0019                     	;# 
  1516     001A                     	;# 
  1517     001B                     	;# 
  1518     001C                     	;# 
  1519     008C                     	;# 
  1520     0091                     	;# 
  1521     0092                     	;# 
  1522     0093                     	;# 
  1523     0095                     	;# 
  1524     0096                     	;# 
  1525     0097                     	;# 
  1526     0098                     	;# 
  1527     0099                     	;# 
  1528     009A                     	;# 
  1529     009B                     	;# 
  1530     009B                     	;# 
  1531     009C                     	;# 
  1532     009D                     	;# 
  1533     009E                     	;# 
  1534     009F                     	;# 
  1535     010C                     	;# 
  1536     0111                     	;# 
  1537     0112                     	;# 
  1538     0115                     	;# 
  1539     0116                     	;# 
  1540     0117                     	;# 
  1541     0118                     	;# 
  1542     0119                     	;# 
  1543     011D                     	;# 
  1544     011D                     	;# 
  1545     018C                     	;# 
  1546     0191                     	;# 
  1547     0191                     	;# 
  1548     0192                     	;# 
  1549     0193                     	;# 
  1550     0193                     	;# 
  1551     0194                     	;# 
  1552     0195                     	;# 
  1553     0196                     	;# 
  1554     020C                     	;# 
  1555     028C                     	;# 
  1556     030C                     	;# 
  1557     038C                     	;# 
  1558     0391                     	;# 
  1559     0392                     	;# 
  1560     0393                     	;# 
  1561     0691                     	;# 
  1562     0692                     	;# 
  1563     0693                     	;# 
  1564     0694                     	;# 
  1565     0695                     	;# 
  1566     0D8E                     	;# 
  1567     0D8F                     	;# 
  1568     0D90                     	;# 
  1569     0D91                     	;# 
  1570     0D91                     	;# 
  1571     0D92                     	;# 
  1572     0D93                     	;# 
  1573     0D93                     	;# 
  1574     0D94                     	;# 
  1575     0D95                     	;# 
  1576     0D95                     	;# 
  1577     0D96                     	;# 
  1578     0D97                     	;# 
  1579     0D97                     	;# 
  1580     0D98                     	;# 
  1581     0D99                     	;# 
  1582     0D99                     	;# 
  1583     0D9A                     	;# 
  1584     0D9B                     	;# 
  1585     0D9C                     	;# 
  1586     0D9C                     	;# 
  1587     0D9D                     	;# 
  1588     0D9D                     	;# 
  1589     0D9E                     	;# 
  1590     0D9F                     	;# 
  1591     0DA0                     	;# 
  1592     0DA1                     	;# 
  1593     0DA1                     	;# 
  1594     0DA2                     	;# 
  1595     0DA3                     	;# 
  1596     0DA3                     	;# 
  1597     0DA4                     	;# 
  1598     0DA5                     	;# 
  1599     0DA5                     	;# 
  1600     0DA6                     	;# 
  1601     0DA7                     	;# 
  1602     0DA7                     	;# 
  1603     0DA8                     	;# 
  1604     0DA9                     	;# 
  1605     0DA9                     	;# 
  1606     0DAA                     	;# 
  1607     0DAB                     	;# 
  1608     0DAC                     	;# 
  1609     0DAC                     	;# 
  1610     0DAD                     	;# 
  1611     0DAD                     	;# 
  1612     0DAE                     	;# 
  1613     0DAF                     	;# 
  1614     0DB0                     	;# 
  1615     0DB1                     	;# 
  1616     0DB1                     	;# 
  1617     0DB2                     	;# 
  1618     0DB3                     	;# 
  1619     0DB3                     	;# 
  1620     0DB4                     	;# 
  1621     0DB5                     	;# 
  1622     0DB5                     	;# 
  1623     0DB6                     	;# 
  1624     0DB7                     	;# 
  1625     0DB7                     	;# 
  1626     0DB8                     	;# 
  1627     0DB9                     	;# 
  1628     0DB9                     	;# 
  1629     0DBA                     	;# 
  1630     0DBB                     	;# 
  1631     0DBC                     	;# 
  1632     0DBC                     	;# 
  1633     0DBD                     	;# 
  1634     0DBD                     	;# 
  1635     0DBE                     	;# 
  1636     0DBF                     	;# 
  1637     0DC0                     	;# 
  1638     0FE4                     	;# 
  1639     0FE5                     	;# 
  1640     0FE6                     	;# 
  1641     0FE7                     	;# 
  1642     0FE8                     	;# 
  1643     0FE8                     	;# 
  1644     0FE9                     	;# 
  1645     0FEA                     	;# 
  1646     0FEA                     	;# 
  1647     0FEB                     	;# 
  1648     0FED                     	;# 
  1649     0FEE                     	;# 
  1650     0FEE                     	;# 
  1651     0FEF                     	;# 
  1652                           
  1653                           	psect	idataCOMMON
  1654     0184                     __pidataCOMMON:
  1655                           
  1656                           ;initializer for appHandler@greenOutput
  1657     0184  3484               	retlw	132
  1658     0185  3403               	retlw	3
  1659                           
  1660                           ;initializer for appHandler@blueOutput
  1661     0186  3458               	retlw	88
  1662     0187  3402               	retlw	2
  1663                           
  1664                           	psect	nvCOMMON
  1665     0078                     __pnvCOMMON:
  1666     0078                     _timer1ReloadVal:
  1667     0078                     	ds	2
  1668                           
  1669                           	psect	nvBANK0
  1670     0028                     __pnvBANK0:
  1671     0028                     _TMR1_InterruptHandler:
  1672     0028                     	ds	2
  1673     000B                     _INTCONbits	set	11
  1674     0019                     _T1GCONbits	set	25
  1675     0018                     _T1CONbits	set	24
  1676     0018                     _T1CON	set	24
  1677     0016                     _TMR1L	set	22
  1678     0017                     _TMR1H	set	23
  1679     0019                     _T1GCON	set	25
  1680     001C                     _T2CONbits	set	28
  1681     001C                     _T2CON	set	28
  1682     0011                     _PIR1bits	set	17
  1683     001A                     _TMR2	set	26
  1684     001B                     _PR2	set	27
  1685     0091                     _PIE1bits	set	145
  1686     0097                     _WDTCON	set	151
  1687     0098                     _OSCTUNE	set	152
  1688     0099                     _OSCCON	set	153
  1689     0095                     _OPTION_REGbits	set	149
  1690     008C                     _TRISA	set	140
  1691     010C                     _LATAbits	set	268
  1692     0116                     _BORCON	set	278
  1693     011D                     _APFCON	set	285
  1694     010C                     _LATA	set	268
  1695     018C                     _ANSELA	set	396
  1696     020C                     _WPUA	set	524
  1697     028C                     _ODCONA	set	652
  1698     030C                     _SLRCONA	set	780
  1699     038C                     _INLVLA	set	908
  1700     0DAD                     _PWM2INTFbits	set	3501
  1701     0DAF                     _PWM2LDCONbits	set	3503
  1702     0DAB                     _PWM2CONbits	set	3499
  1703     0DAB                     _PWM2CON	set	3499
  1704     0DA9                     _PWM2TMRL	set	3497
  1705     0DAA                     _PWM2TMRH	set	3498
  1706     0DA7                     _PWM2OFL	set	3495
  1707     0DA8                     _PWM2OFH	set	3496
  1708     0DA5                     _PWM2PRL	set	3493
  1709     0DA6                     _PWM2PRH	set	3494
  1710     0DA3                     _PWM2DCL	set	3491
  1711     0DA4                     _PWM2DCH	set	3492
  1712     0DA1                     _PWM2PHL	set	3489
  1713     0DA2                     _PWM2PHH	set	3490
  1714     0DB0                     _PWM2OFCON	set	3504
  1715     0DAF                     _PWM2LDCON	set	3503
  1716     0DAE                     _PWM2CLKCON	set	3502
  1717     0DAD                     _PWM2INTF	set	3501
  1718     0DAC                     _PWM2INTE	set	3500
  1719     0DBD                     _PWM3INTFbits	set	3517
  1720     0DBF                     _PWM3LDCONbits	set	3519
  1721     0DBB                     _PWM3CONbits	set	3515
  1722     0DBB                     _PWM3CON	set	3515
  1723     0DB9                     _PWM3TMRL	set	3513
  1724     0DBA                     _PWM3TMRH	set	3514
  1725     0DB7                     _PWM3OFL	set	3511
  1726     0DB8                     _PWM3OFH	set	3512
  1727     0DB5                     _PWM3PRL	set	3509
  1728     0DB6                     _PWM3PRH	set	3510
  1729     0DB3                     _PWM3DCL	set	3507
  1730     0DB4                     _PWM3DCH	set	3508
  1731     0DB1                     _PWM3PHL	set	3505
  1732     0DB2                     _PWM3PHH	set	3506
  1733     0DC0                     _PWM3OFCON	set	3520
  1734     0DBF                     _PWM3LDCON	set	3519
  1735     0DBE                     _PWM3CLKCON	set	3518
  1736     0DBD                     _PWM3INTF	set	3517
  1737     0DBC                     _PWM3INTE	set	3516
  1738     0D9D                     _PWM1INTFbits	set	3485
  1739     0D9F                     _PWM1LDCONbits	set	3487
  1740     0D9B                     _PWM1CONbits	set	3483
  1741     0D9B                     _PWM1CON	set	3483
  1742     0D99                     _PWM1TMRL	set	3481
  1743     0D9A                     _PWM1TMRH	set	3482
  1744     0D97                     _PWM1OFL	set	3479
  1745     0D98                     _PWM1OFH	set	3480
  1746     0D95                     _PWM1PRL	set	3477
  1747     0D96                     _PWM1PRH	set	3478
  1748     0D93                     _PWM1DCL	set	3475
  1749     0D94                     _PWM1DCH	set	3476
  1750     0D91                     _PWM1PHL	set	3473
  1751     0D92                     _PWM1PHH	set	3474
  1752     0DA0                     _PWM1OFCON	set	3488
  1753     0D9F                     _PWM1LDCON	set	3487
  1754     0D9E                     _PWM1CLKCON	set	3486
  1755     0D9D                     _PWM1INTF	set	3485
  1756     0D9C                     _PWM1INTE	set	3484
  1757                           
  1758                           	psect	cinit
  1759     001A                     start_initialization:	
  1760                           ; #config settings
  1761                           
  1762     001A                     __initialization:
  1763                           
  1764                           ; Initialize objects allocated to COMMON
  1765     001A  3181  2184  3180   	fcall	__pidataCOMMON	;fetch initializer
  1766     001D  00F4               	movwf	__pdataCOMMON& (0+127)
  1767     001E  3181  2185  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1768     0021  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
  1769     0022  3181  2186  3180   	fcall	__pidataCOMMON+2	;fetch initializer
  1770     0025  00F6               	movwf	(__pdataCOMMON+2)& (0+127)
  1771     0026  3181  2187  3180   	fcall	__pidataCOMMON+3	;fetch initializer
  1772     0029  00F7               	movwf	(__pdataCOMMON+3)& (0+127)
  1773                           
  1774                           ; Clear objects allocated to COMMON
  1775     002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1776     002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1777     002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1778     002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1779                           
  1780                           ; Clear objects allocated to BANK0
  1781     002E  01A0               	clrf	__pbssBANK0& (0+127)
  1782     002F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1783     0030  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1784     0031  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1785     0032  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1786     0033  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1787     0034  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1788     0035  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1789     0036                     end_of_initialization:	
  1790                           ;End of C runtime variable initialization code
  1791                           
  1792     0036                     __end_of__initialization:
  1793     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1794     0037  0020               	movlb	0
  1795     0038  2930               	ljmp	_main	;jump to C main() function
  1796                           
  1797                           	psect	bssCOMMON
  1798     0070                     __pbssCOMMON:
  1799     0070                     appHandler@up:
  1800     0070                     	ds	2
  1801     0072                     appHandler@redOutput:
  1802     0072                     	ds	2
  1803                           
  1804                           	psect	dataCOMMON
  1805     0074                     __pdataCOMMON:
  1806     0074                     appHandler@greenOutput:
  1807     0074                     	ds	2
  1808     0076                     appHandler@blueOutput:
  1809     0076                     	ds	2
  1810                           
  1811                           	psect	bssBANK0
  1812     0020                     __pbssBANK0:
  1813     0020                     _msTicks:
  1814     0020                     	ds	8
  1815                           
  1816                           	psect	cstackCOMMON
  1817     007A                     __pcstackCOMMON:
  1818     007A                     ?_OSCILLATOR_Initialize:
  1819     007A                     ?_WDT_Initialize:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822     007A                     ?_PWM1_Initialize:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825     007A                     ?_PWM2_Initialize:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828     007A                     ?_PWM3_Initialize:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831     007A                     ?_TMR1_Initialize:	
  1832                           ; 1 bytes @ 0x0
  1833                           
  1834     007A                     ?_TMR1_DefaultInterruptHandler:	
  1835                           ; 1 bytes @ 0x0
  1836                           
  1837     007A                     ??_TMR1_DefaultInterruptHandler:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840     007A                     ?_TMR1_CallBack:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843     007A                     ??_TMR1_CallBack:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846     007A                     ?_appInit:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849     007A                     ?_appHandler:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852     007A                     ?_msTick:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855     007A                     ??_msTick:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858     007A                     ?_PIN_MANAGER_Initialize:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861     007A                     ?_TMR2_Initialize:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864     007A                     ?_TMR2_StartTimer:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867     007A                     ?_SYSTEM_Initialize:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870     007A                     ?_TMR1_WriteTimer:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873     007A                     ?_TMR1_ISR:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876     007A                     ?_INTERRUPT_InterruptManager:	
  1877                           ; 1 bytes @ 0x0
  1878                           
  1879     007A                     ?_main:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882     007A                     TMR1_WriteTimer@timerVal:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885                           
  1886                           ; 2 bytes @ 0x0
  1887     007A                     	ds	2
  1888     007C                     ??_OSCILLATOR_Initialize:
  1889     007C                     ??_WDT_Initialize:	
  1890                           ; 1 bytes @ 0x2
  1891                           
  1892     007C                     ??_PWM1_Initialize:	
  1893                           ; 1 bytes @ 0x2
  1894                           
  1895     007C                     ??_PWM2_Initialize:	
  1896                           ; 1 bytes @ 0x2
  1897                           
  1898     007C                     ??_PWM3_Initialize:	
  1899                           ; 1 bytes @ 0x2
  1900                           
  1901     007C                     ??_TMR1_Initialize:	
  1902                           ; 1 bytes @ 0x2
  1903                           
  1904     007C                     ??_TMR1_SetInterruptHandler:	
  1905                           ; 1 bytes @ 0x2
  1906                           
  1907     007C                     ??_appInit:	
  1908                           ; 1 bytes @ 0x2
  1909                           
  1910     007C                     ??_PIN_MANAGER_Initialize:	
  1911                           ; 1 bytes @ 0x2
  1912                           
  1913     007C                     ??_TMR2_Initialize:	
  1914                           ; 1 bytes @ 0x2
  1915                           
  1916     007C                     ??_TMR2_StartTimer:	
  1917                           ; 1 bytes @ 0x2
  1918                           
  1919     007C                     ??_SYSTEM_Initialize:	
  1920                           ; 1 bytes @ 0x2
  1921                           
  1922     007C                     ??_TMR1_WriteTimer:	
  1923                           ; 1 bytes @ 0x2
  1924                           
  1925     007C                     ??_TMR1_ISR:	
  1926                           ; 1 bytes @ 0x2
  1927                           
  1928     007C                     ??_INTERRUPT_InterruptManager:	
  1929                           ; 1 bytes @ 0x2
  1930                           
  1931     007C                     ??_main:	
